,angleRotated,color,length,logWidthLengthRatio,x,y,centerX,centerY
0,35.1603321563466,83.05114687272435,73.99159537606972,50.72980025938114,31.847998953371317,25.44849949952416,30,30
1,29.725250467002606,86.00787882837763,64.8581094121626,40.77402635692757,31.18791477359589,98.00946883982321,30,90
2,27.662282968335454,71.35863522386607,67.88204903743933,30.99679829488242,30.950813604569994,147.5104021083552,30,150
3,39.772268663618085,89.68743864563666,71.61988190881027,31.038246591817757,32.562490941600004,207.1445493002629,30,210
4,27.189410420929246,84.76524491881698,74.65875057462378,38.766281307870415,36.034180176035264,268.10251209982073,30,270
5,28.229693819007466,74.49805541181509,66.1577427082087,35.49995029460206,27.725656387811178,332.001981989285,30,330
6,32.16777327667834,78.43527968597681,66.53623451147986,44.85041658704505,29.23107976339106,399.61189680229586,30,390
7,21.14214456989538,80.01414182682826,61.56421749269836,42.28733805218681,31.946057705348057,447.1753324909651,30,450
8,31.351267979752837,66.19630536421397,68.36357868281942,51.77922618609329,31.697953473933666,513.2750758291941,30,510
9,32.36443180145076,74.95031736427717,80.21589614331661,45.30294602308969,28.104049242895268,572.3703475579861,30,570
10,35.484496365374305,88.04691426064426,68.9304657656145,45.14027285522422,37.97017208138344,632.3964029942379,30,630
11,37.9230119899492,76.62320666520647,67.98940859569898,38.98811897174796,29.01931976862122,692.3783501801613,30,690
12,25.088097306883817,78.59786667989621,69.22398884238544,55.922745527088956,30.545149538057203,749.701640061542,30,750
13,31.25974926072477,81.05088095764333,61.857375682940884,42.42580656410026,24.848681475969354,798.8295006156839,30,810
14,41.20445522094582,88.50865879954856,74.86397116312443,55.007041788748055,31.20849906764251,868.8758469565986,30,870
15,23.610500983802737,78.4488394519703,68.3199299083699,33.18624816420727,26.423686109380142,934.3961050029892,30,930
16,39.68127096994084,72.50583892063936,77.85282045563395,37.9886510032001,85.70908481904449,14.622210539380761,90,30
17,32.40583297321065,75.4421794594729,67.35061232214872,49.98279127405325,90.87978256299219,93.86171049562796,90,90
18,19.499279553197738,79.95246579274801,72.61997953899787,37.66312477041165,85.9406953354734,153.82427521081888,90,150
19,36.44768134893273,86.8943502565501,76.37017517331071,50.97331998176127,92.57297187737203,212.71014884781133,90,210
20,38.732482337499356,73.48276599757965,66.41097233682642,52.7464354490688,97.56387279373624,266.892367564604,90,270
21,39.932209158665,84.97697429193705,55.74314735050195,51.744920277593785,96.38022756434357,332.3315843352975,90,330
22,27.950855390892702,72.3853851331578,78.12098242413275,43.53922692181606,92.18625881939285,383.6359705235556,90,390
23,29.00927835889477,81.22167474679888,69.99739447493329,36.743259065633154,88.54829434858583,444.5676401090145,90,450
24,30.79858725484885,68.8068923009447,62.92555093143102,44.56511453527158,89.00586883887881,511.07399758303654,90,510
25,39.630763940554544,82.04149171658958,58.170898471673695,40.715057648903084,93.46669112115927,574.5938536308183,90,570
26,32.497007082496026,83.29558881283313,63.849750648313034,41.435911324326106,84.49145946254667,631.7685902374539,90,630
27,31.915696016087512,87.0674457506313,63.69887733892645,43.94543240037409,97.31210980153162,701.6783779642138,90,690
28,31.05999219513075,89.18887586290721,64.30939881668183,44.36493513157384,82.82208621120172,757.5008623941017,90,750
